time (sec),channel 1 (V)
0.066600002532999997,0.39800000000000002
0.066700002533,0.39400000000000002
0.066800002533000002,0.39200000000000002
0.066900002532999991,0.39800000000000002
0.067000002532999994,0.39800000000000002
0.067100002532999997,0.39400000000000002
0.067200002533,0.39600000000000002
0.067300002533000003,0.39200000000000002
0.067400002532999992,0.39000000000000001
0.067500002532999995,0.39800000000000002
0.067600002532999998,0.39600000000000002
0.067700002533,0.39000000000000001
0.067800002533000003,0.39000000000000001
0.067900002532999992,0.39800000000000002
0.068000002532999995,0.39000000000000001
0.068100002532999998,0.39600000000000002
0.068200002533000001,0.39000000000000001
0.068300002533000004,0.39400000000000002
0.068400002532999993,0.39000000000000001
0.068500002532999996,0.39800000000000002
0.068600002532999999,0.39400000000000002
0.068700002533000001,0.38800000000000001
0.06880000253299999,0.39000000000000001
0.068900002532999993,0.39400000000000002
0.069000002532999996,0.39200000000000002
0.069100002532999999,0.38600000000000001
0.069200002533000002,0.38600000000000001
0.069300002532999991,0.39200000000000002
0.069400002532999994,0.39200000000000002
0.069500002532999997,0.38600000000000001
0.069600002532999999,0.39000000000000001
0.069700002533000002,0.38400000000000001
0.069800002532999991,0.39000000000000001
0.069900002532999994,0.38400000000000001
0.070000002532999997,0.39000000000000001
0.070100002533,0.38400000000000001
0.070200002533000003,0.38400000000000001
0.070300002532999992,0.39000000000000001
0.070400002532999995,0.38800000000000001
0.070500002532999997,0.38400000000000001
0.070600002533,0.38400000000000001
0.070700002533000003,0.38600000000000001
0.070800002532999992,0.38400000000000001
0.070900002532999995,0.38200000000000001
0.071000002532999998,0.38200000000000001
0.071100002533000001,0.38600000000000001
0.07120000253299999,0.38
0.071300002532999993,0.38400000000000001
0.071400002532999995,0.38400000000000001
0.071500002532999998,0.378
0.071600002533000001,0.38
0.07170000253299999,0.38400000000000001
0.071800002532999993,0.38
0.071900002532999996,0.376
0.072000002532999999,0.38200000000000001
0.072100002533000002,0.376
0.072200002532999991,0.38
0.072300002532999993,0.374
0.072400002532999996,0.38
0.072500002532999999,0.376
0.072600002533000002,0.378
0.072700002532999991,0.372
0.072800002532999994,0.374
0.072900002532999997,0.378
0.073000002533,0.37
0.073100002533000003,0.376
0.073200002532999991,0.376
0.073300002532999994,0.37
0.073400002532999997,0.374
0.073500002533,0.37
0.073600002533000003,0.372
0.073700002532999992,0.36799999999999999
0.073800002532999995,0.37
0.073900002532999998,0.372
0.074000002533000001,0.372
0.074100002533000003,0.36600000000000005
0.074200002532999992,0.36400000000000005
0.074300002532999995,0.37
0.074400002532999998,0.36600000000000005
0.074500002533000001,0.37
0.074600002533000004,0.36799999999999999
0.074700002532999993,0.36200000000000004
0.074800002532999996,0.36200000000000004
0.074900002532999999,0.36799999999999999
0.075000002533000001,0.36200000000000004
0.075100002533000004,0.36600000000000005
0.075200002532999993,0.36200000000000004
0.075300002532999996,0.36000000000000004
0.075400002532999999,0.36200000000000004
0.075500002533000002,0.36200000000000004
0.075600002533000005,0.36400000000000005
0.075700002532999994,0.35800000000000004
0.075800002532999997,0.35800000000000004
0.075900002532999999,0.36200000000000004
0.076000002533000002,0.36200000000000004
0.076100002532999991,0.35800000000000004
0.076200002532999994,0.36200000000000004
0.076300002532999997,0.35400000000000004
0.076400002533,0.35800000000000004
0.076500002533000003,0.35400000000000004
0.076600002532999992,0.35400000000000004
0.076700002532999995,0.35800000000000004
0.076800002532999997,0.35400000000000004
0.076900002533,0.35800000000000004
0.077000002533000003,0.35400000000000004
0.077100002532999992,0.35200000000000004
0.077200002532999995,0.35400000000000004
0.077300002532999998,0.34800000000000003
0.077400002533000001,0.34800000000000003
0.07750000253299999,0.35400000000000004
0.077600002532999993,0.34800000000000003
0.077700002532999995,0.35400000000000004
0.077800002532999998,0.35000000000000003
0.077900002533000001,0.34800000000000003
0.07800000253299999,0.35000000000000003
0.078100002532999993,0.34600000000000003
0.078200002532999996,0.34800000000000003
0.078300002532999999,0.34400000000000003
0.078400002533000002,0.34800000000000003
0.078500002532999991,0.34000000000000002
0.078600002532999994,0.34000000000000002
0.078700002532999996,0.34600000000000003
0.078800002532999999,0.34600000000000003
0.078900002533000002,0.34000000000000002
0.079000002532999991,0.33800000000000002
0.079100002532999994,0.34200000000000003
0.079200002532999997,0.33800000000000002
0.079300002533,0.34200000000000003
0.079400002533000003,0.33600000000000002
0.079500002532999992,0.34000000000000002
0.079600002532999994,0.33400000000000002
0.079700002532999997,0.34000000000000002
0.079800002533,0.33400000000000002
0.079900002533000003,0.33800000000000002
0.080000002532999992,0.33800000000000002
0.080100002532999995,0.33400000000000002
0.080200002532999998,0.33400000000000002
0.080300002533000001,0.33600000000000002
0.080400002533000003,0.33200000000000002
0.080500002532999992,0.33400000000000002
0.080600002532999995,0.33400000000000002
0.080700002532999998,0.32800000000000001
0.080800002533000001,0.33200000000000002
0.080900002533000004,0.32800000000000001
0.081000002532999993,0.33000000000000002
0.081100002532999996,0.32600000000000001
0.081200002532999999,0.32600000000000001
0.081300002533000001,0.32200000000000001
0.081400002533000004,0.32400000000000001
0.081500002532999993,0.32000000000000001
0.081600002532999996,0.32600000000000001
0.081700002532999999,0.32000000000000001
0.081800002533000002,0.32000000000000001
0.081900002533000005,0.32600000000000001
0.082000002532999994,0.32400000000000001
0.082100002532999997,0.32000000000000001
0.082200002532999999,0.32000000000000001
0.082300002533000002,0.32600000000000001
0.082400002533000005,0.32400000000000001
0.082500002532999994,0.32000000000000001
0.082600002532999997,0.32400000000000001
0.082700002533,0.32800000000000001
0.082800002532999989,0.32200000000000001
0.082900002533000006,0.32600000000000001
0.083000002532999995,0.32600000000000001
0.083100002532999998,0.33000000000000002
0.083200002533,0.32600000000000001
0.083300002532999989,0.33000000000000002
0.083400002533000006,0.32600000000000001
0.083500002532999995,0.35400000000000004
0.083600002532999998,0.35800000000000004
0.083700002533000001,0.36799999999999999
0.08380000253299999,0.36799999999999999
0.083900002532999993,0.376
0.084000002532999996,0.376
0.084100002532999998,0.39200000000000002
0.084200002533000001,0.39000000000000001
0.08430000253299999,0.40400000000000003
0.084400002532999993,0.40800000000000003
0.084500002532999996,0.40200000000000002
0.084600002532999999,0.40400000000000003
0.084700002533000002,0.42000000000000004
0.084800002532999991,0.42400000000000004
0.084900002532999994,0.41600000000000004
0.085000002532999996,0.42000000000000004
0.085100002532999999,0.44000000000000006
0.085200002533000002,0.44000000000000006
0.085300002532999991,0.45400000000000001
0.085400002532999994,0.45600000000000002
0.085500002532999997,0.45200000000000001
0.085600002533,0.45600000000000002
0.085700002533000003,0.45200000000000001
0.085800002532999992,0.45600000000000002
0.085900002532999994,0.45000000000000001
0.086000002532999997,0.45000000000000001
0.086100002533,0.44400000000000001
0.086200002533000003,0.44600000000000001
0.086300002532999992,0.43600000000000005
0.086400002532999995,0.43600000000000005
0.086500002532999998,0.42600000000000005
0.086600002533000001,0.42400000000000004
0.086700002533000003,0.41200000000000003
0.086800002532999992,0.41200000000000003
0.086900002532999995,0.40200000000000002
0.087000002532999998,0.40200000000000002
0.087100002533000001,0.39000000000000001
0.087200002533000004,0.39000000000000001
0.087300002532999993,0.38400000000000001
0.087400002532999996,0.38400000000000001
0.087500002532999999,0.374
0.087600002533000002,0.376
0.087700002533000004,0.38
0.087800002532999993,0.374
0.087900002532999996,0.378
0.088000002532999999,0.376
0.088100002533000002,0.38200000000000001
0.088200002533000005,0.38
0.088300002532999994,0.39000000000000001
0.088400002532999997,0.39000000000000001
0.088500002533,0.40200000000000002
0.088600002533000002,0.40200000000000002
0.088700002533000005,0.42000000000000004
0.088800002532999994,0.42200000000000004
0.088900002532999997,0.43600000000000005
0.089000002533,0.44000000000000006
0.089100002533000003,0.45800000000000002
0.089200002533000006,0.46000000000000002
0.089300002532999995,0.48000000000000004
0.089400002532999998,0.48200000000000004
0.089500002533,0.498
0.089600002532999989,0.5
0.089700002533000006,0.51200000000000001
0.089800002532999995,0.52000000000000002
0.089900002532999998,0.51200000000000001
0.090000002533000001,0.51200000000000001
0.09010000253299999,0.498
0.090200002532999993,0.504
0.090300002532999996,0.53600000000000003
0.090400002532999998,0.53400000000000003
0.090500002533000001,0.54000000000000004
0.09060000253299999,0.54000000000000004
0.090700002532999993,0.53400000000000003
0.090800002532999996,0.53800000000000003
0.090900002532999999,0.53000000000000003
0.091000002533000002,0.52600000000000002
0.091100002532999991,0.51800000000000002
0.091200002532999994,0.51600000000000001
0.091300002532999996,0.5
0.091400002532999999,0.502
0.091500002533000002,0.48000000000000004
0.091600002532999991,0.48200000000000004
0.091700002532999994,0.46400000000000002
0.091800002532999997,0.46200000000000002
0.091900002533,0.44400000000000001
0.092000002533000003,0.442
0.092100002532999992,0.42400000000000004
0.092200002532999994,0.42400000000000004
0.092300002532999997,0.41000000000000003
0.092400002533,0.40600000000000003
0.092500002533000003,0.39600000000000002
0.092600002532999992,0.39400000000000002
0.092700002532999995,0.38200000000000001
0.092800002532999998,0.38400000000000001
0.092900002533000001,0.376
0.093000002533000004,0.37
0.093100002532999993,0.376
0.093200002532999995,0.37
0.093300002532999998,0.36600000000000005
0.093400002533000001,0.37
0.093500002533000004,0.36400000000000005
0.093600002532999993,0.36200000000000004
0.093700002532999996,0.36600000000000005
0.093800002532999999,0.35800000000000004
0.093900002533000002,0.36400000000000005
0.094000002533000004,0.36400000000000005
0.094100002532999993,0.36000000000000004
0.094200002532999996,0.36000000000000004
0.094300002532999999,0.36400000000000005
0.094400002533000002,0.36200000000000004
0.094500002533000005,0.36600000000000005
0.094600002532999994,0.36600000000000005
0.094700002532999997,0.36000000000000004
0.094800002533,0.36000000000000004
0.094900002533000002,0.36600000000000005
0.095000002533000005,0.36000000000000004
0.095100002532999994,0.36600000000000005
0.095200002532999997,0.36200000000000004
0.095300002533,0.36400000000000005
0.095400002533000003,0.36200000000000004
0.095500002533000006,0.36600000000000005
0.095600002532999995,0.36000000000000004
0.095700002532999998,0.36600000000000005
0.095800002533,0.36600000000000005
0.095900002533000003,0.36200000000000004
0.096000002533000006,0.36600000000000005
0.096100002532999995,0.36000000000000004
0.096200002532999998,0.35800000000000004
0.096300002533000001,0.36600000000000005
0.09640000253299999,0.36200000000000004
0.096500002533000007,0.36600000000000005
0.096600002532999996,0.36600000000000005
0.096700002532999998,0.36200000000000004
0.096800002533000001,0.36400000000000005
0.09690000253299999,0.36799999999999999
0.097000002532999993,0.36600000000000005
0.097100002532999996,0.36200000000000004
0.097200002532999999,0.36200000000000004
0.097300002533000002,0.37
0.097400002532999991,0.37
0.097500002532999994,0.36400000000000005
0.097600002532999997,0.36799999999999999
0.097700002532999999,0.36400000000000005
0.097800002533000002,0.36200000000000004
0.097900002532999991,0.37
0.098000002533000008,0.37
0.098100002532999997,0.36400000000000005
0.098200002533,0.37
0.098300002533000003,0.36600000000000005
0.098400002532999992,0.37
0.098500002533000008,0.372
0.098600002532999997,0.37
0.098700002533,0.374
0.098800002533000003,0.372
0.098900002532999992,0.378
0.099000002532999995,0.376
0.099100002532999998,0.38
0.099200002533000001,0.38
0.099300002533000004,0.38800000000000001
0.099400002532999993,0.38600000000000001
0.099500002532999995,0.39000000000000001
0.099600002532999998,0.39000000000000001
0.099700002533000001,0.39600000000000002
0.099800002533000004,0.39200000000000002
0.099900002532999993,0.40200000000000002
0.100000002533,0.40400000000000003
0.100100002533,0.40000000000000002
0.100200002533,0.40200000000000002
0.100300002533,0.39800000000000002
0.10040000253299999,0.40400000000000003
0.100500002533,0.39800000000000002
0.100600002533,0.40400000000000003
0.10070000253299999,0.40000000000000002
0.100800002533,0.40200000000000002
0.10090000253299999,0.39800000000000002
0.101000002533,0.39800000000000002
0.101100002533,0.39000000000000001
0.10120000253299999,0.39000000000000001
0.10130000253300001,0.39200000000000002
0.10140000253299999,0.39000000000000001
0.101500002533,0.38
0.101600002533,0.38400000000000001
0.10170000253299999,0.378
0.10180000253300001,0.38200000000000001
0.10190000253299999,0.372
0.102000002533,0.376
0.102100002533,0.37
0.10220000253299999,0.374
0.10230000253300001,0.37
0.102400002533,0.37
0.102500002533,0.36600000000000005
0.102600002533,0.36799999999999999
0.10270000253299999,0.374
0.10280000253300001,0.36799999999999999
0.102900002533,0.37
0.103000002533,0.37
0.103100002533,0.36200000000000004
0.10320000253299999,0.36600000000000005
0.10330000253300001,0.37
0.103400002533,0.37
0.103500002533,0.36200000000000004
0.103600002533,0.37
0.10370000253299999,0.36200000000000004
0.10380000253300001,0.37
0.103900002533,0.36400000000000005
0.104000002533,0.36200000000000004
0.104100002533,0.37
0.10420000253299999,0.37
0.10430000253300001,0.36200000000000004
0.104400002533,0.36200000000000004
0.104500002533,0.37
0.104600002533,0.36799999999999999
0.10470000253299999,0.36400000000000005
0.10480000253300001,0.36200000000000004
0.104900002533,0.36600000000000005
0.105000002533,0.36400000000000005
0.105100002533,0.37
0.10520000253299999,0.36799999999999999
0.10530000253300001,0.36200000000000004
0.105400002533,0.36200000000000004
0.105500002533,0.36799999999999999
0.105600002533,0.36400000000000005
0.10570000253299999,0.37
0.105800002533,0.36200000000000004
0.105900002533,0.36799999999999999
0.106000002533,0.36400000000000005
0.106100002533,0.37
0.10620000253299999,0.36799999999999999
0.106300002533,0.37
0.106400002533,0.37
0.106500002533,0.376
0.106600002533,0.376
0.10670000253299999,0.37
0.106800002533,0.374
0.106900002533,0.378
0.107000002533,0.378
0.107100002533,0.372
0.10720000253299999,0.378
0.107300002533,0.372
0.107400002533,0.376
0.10750000253299999,0.37
0.10760000253300001,0.372
0.10770000253299999,0.28800000000000003
0.107800002533,0.29000000000000004
0.107900002533,0.28400000000000003
0.10800000253299999,0.28600000000000003
0.10810000253300001,0.29000000000000004
0.10820000253299999,0.29000000000000004
0.108300002533,0.28600000000000003
0.108400002533,0.29000000000000004
0.10850000253299999,0.28800000000000003
0.10860000253300001,0.29000000000000004
0.108700002533,0.29200000000000004
0.108800002533,0.28800000000000003
0.108900002533,0.29200000000000004
0.10900000253299999,0.29000000000000004
0.10910000253300001,0.29400000000000004
0.109200002533,0.29000000000000004
0.109300002533,0.29200000000000004
0.109400002533,0.29000000000000004
0.10950000253299999,0.29600000000000004
0.10960000253300001,0.29400000000000004
0.109700002533,0.29000000000000004
0.109800002533,0.29400000000000004
0.109900002533,0.29800000000000004
0.11000000253299999,0.29200000000000004
0.11010000253300001,0.29800000000000004
0.110200002533,0.29400000000000004
0.110300002533,0.29000000000000004
0.110400002533,0.29200000000000004
0.11050000253299999,0.29800000000000004
0.11060000253300001,0.29800000000000004
0.110700002533,0.29400000000000004
0.110800002533,0.29800000000000004
0.110900002533,0.29400000000000004
0.11100000253299999,0.29800000000000004
0.11110000253300001,0.29400000000000004
0.111200002533,0.29800000000000004
0.111300002533,0.29400000000000004
0.111400002533,0.29800000000000004
0.11150000253299999,0.29600000000000004
0.11160000253300001,0.29800000000000004
0.111700002533,0.29600000000000004
0.111800002533,0.29600000000000004
0.111900002533,0.30000000000000004
0.11200000253299999,0.30000000000000004
0.112100002533,0.29600000000000004
0.112200002533,0.30000000000000004
0.112300002533,0.29600000000000004
0.112400002533,0.30000000000000004
0.11250000253299999,0.29600000000000004
0.112600002533,0.29600000000000004
0.112700002533,0.29800000000000004
0.112800002533,0.29800000000000004
0.112900002533,0.30000000000000004
0.11300000253299999,0.29800000000000004
0.113100002533,0.30000000000000004
0.113200002533,0.30000000000000004
0.113300002533,0.29600000000000004
0.113400002533,0.29600000000000004
0.11350000253299999,0.30000000000000004
0.113600002533,0.29800000000000004
0.113700002533,0.29400000000000004
0.11380000253299999,0.29800000000000004
0.11390000253300001,0.29600000000000004
0.11400000253299999,0.30000000000000004
0.114100002533,0.29400000000000004
0.114200002533,0.29800000000000004
0.11430000253299999,0.29400000000000004
0.11440000253300001,0.29400000000000004
0.11450000253299999,0.29800000000000004
0.114600002533,0.29800000000000004
0.114700002533,0.29600000000000004
0.11480000253299999,0.29800000000000004
0.11490000253300001,0.29200000000000004
0.115000002533,0.29000000000000004
0.115100002533,0.29800000000000004
0.115200002533,0.29600000000000004
0.11530000253299999,0.29000000000000004
0.11540000253300001,0.29400000000000004
0.115500002533,0.29800000000000004
0.115600002533,0.29600000000000004
0.115700002533,0.29200000000000004
0.11580000253299999,0.29600000000000004
0.11590000253300001,0.29000000000000004
0.116000002533,0.29600000000000004
0.116100002533,0.29200000000000004
0.116200002533,0.29600000000000004
0.11630000253299999,0.29200000000000004
0.11640000253300001,0.29600000000000004
0.116500002533,0.29000000000000004
0.116600002533,0.29400000000000004
0.116700002533,0.29000000000000004
0.11680000253299999,0.29000000000000004
0.11690000253300001,0.29400000000000004
0.117000002533,0.29400000000000004
0.117100002533,0.29000000000000004
0.117200002533,0.29400000000000004
0.11730000253299999,0.29000000000000004
0.11740000253300001,0.29200000000000004
0.117500002533,0.29000000000000004
0.117600002533,0.29000000000000004
0.117700002533,0.29200000000000004
0.11780000253299999,0.29000000000000004
0.11790000253300001,0.29200000000000004
0.118000002533,0.29200000000000004
0.118100002533,0.28800000000000003
0.118200002533,0.29200000000000004
0.11830000253299999,0.28800000000000003
0.11840000253300001,0.29200000000000004
0.118500002533,0.28800000000000003
0.118600002533,0.29000000000000004
0.118700002533,0.28400000000000003
0.11880000253299999,0.28600000000000003
0.118900002533,0.29000000000000004
0.119000002533,0.29000000000000004
0.119100002533,0.28600000000000003
0.119200002533,0.29000000000000004
0.11930000253299999,0.28400000000000003
0.119400002533,0.28400000000000003
0.119500002533,0.29000000000000004
0.119600002533,0.29000000000000004
0.11970000253300001,0.28600000000000003
0.11980000253299999,0.28400000000000003
0.119900002533,0.29000000000000004
0.120000002533,0.29000000000000004
0.120100002533,0.28400000000000003
0.12020000253300001,0.29000000000000004
0.12030000253299999,0.28400000000000003
0.120400002533,0.29000000000000004
0.120500002533,0.28400000000000003
0.12060000253299999,0.28400000000000003
0.12070000253300001,0.29000000000000004
0.12080000253299999,0.28800000000000003
0.120900002533,0.28400000000000003
0.121000002533,0.29000000000000004
0.12110000253299999,0.28400000000000003
0.12120000253300001,0.28200000000000003
0.121300002533,0.28800000000000003
0.121400002533,0.28600000000000003
0.121500002533,0.28000000000000003
0.12160000253299999,0.28200000000000003
0.12170000253300001,0.28600000000000003
0.121800002533,0.28600000000000003
0.121900002533,0.28400000000000003
0.122000002533,0.28800000000000003
0.12210000253299999,0.28200000000000003
0.12220000253300001,0.28400000000000003
0.122300002533,0.28000000000000003
0.122400002533,0.28400000000000003
0.122500002533,0.28000000000000003
0.12260000253299999,0.28600000000000003
0.12270000253300001,0.28000000000000003
0.122800002533,0.28200000000000003
0.122900002533,0.28600000000000003
0.123000002533,0.27800000000000002
0.12310000253299999,0.28400000000000003
0.12320000253300001,0.28400000000000003
0.123300002533,0.28000000000000003
0.123400002533,0.28400000000000003
0.123500002533,0.27800000000000002
0.12360000253299999,0.28000000000000003
0.12370000253300001,0.28400000000000003
0.123800002533,0.28200000000000003
0.123900002533,0.27800000000000002
0.124000002533,0.28400000000000003
0.12410000253299999,0.27800000000000002
0.12420000253300001,0.28400000000000003
0.124300002533,0.27800000000000002
0.124400002533,0.28200000000000003
0.124500002533,0.27600000000000002
0.12460000253299999,0.28000000000000003
0.12470000253300001,0.28200000000000003
0.124800002533,0.27600000000000002
0.124900002533,0.28200000000000003
0.125000002533,0.28400000000000003
0.12510000253299999,0.27600000000000002
0.12520000253300001,0.28400000000000003
0.125300002533,0.27600000000000002
0.12540000253299999,0.28000000000000003
0.125500002533,0.27600000000000002
0.12560000253299999,0.27800000000000002
0.12570000253300001,0.28200000000000003
0.125800002533,0.27800000000000002
0.12590000253299999,0.27600000000000002
0.12600000253300001,0.27800000000000002
0.12610000253299999,0.27600000000000002
0.12620000253300001,0.28200000000000003
0.126300002533,0.27600000000000002
0.12640000253299999,0.27600000000000002
0.12650000253300001,0.28000000000000003
